
name	CYGNUS-HYOGA
	attack.damage.force 50
	attack.position.x 65
	attack.position.y 2
	attack.reaction.fall.force 0
	attack.size.x 959
	attack.size.y 217
frame	data/chars/CYGNUS-HYOGA/67.png
	attack.damage.force 50
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CYGNUS-HYOGA/62.png
	attack.damage.force 50
	attack.position.x 65
	attack.position.y 19
	attack.reaction.fall.force 0
	attack.size.x 961
	attack.size.y 197
frame	data/chars/CYGNUS-HYOGA/63.png
	attack.damage.force 50
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CYGNUS-HYOGA/64.png
	attack.damage.force 50
	attack.position.x 61
	attack.position.y -24
	attack.reaction.fall.force 0
	attack.size.x 998
	attack.size.y 256
frame	data/chars/CYGNUS-HYOGA/65.png
	attack.damage.force 50
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CYGNUS-HYOGA/66.png
	attack.damage.force 50
	attack.position.x 65
	attack.position.y 2
	attack.reaction.fall.force 0
	attack.size.x 959
	attack.size.y 217
frame	data/chars/CYGNUS-HYOGA/67.png
	attack.damage.force 50
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CYGNUS-HYOGA/62.png
	attack.damage.force 50
	attack.position.x 65
	attack.position.y 19
	attack.reaction.fall.force 0
	attack.size.x 961
	attack.size.y 197
frame	data/chars/CYGNUS-HYOGA/63.png
	attack.damage.force 50
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CYGNUS-HYOGA/64.png
	attack.damage.force 50
	attack.position.x 61
	attack.position.y -24
	attack.reaction.fall.force 0
	attack.size.x 998
	attack.size.y 256
frame	data/chars/CYGNUS-HYOGA/65.png
	attack.damage.force 50
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CYGNUS-HYOGA/66.png
	attack.damage.force 50
	attack.position.x 65
	attack.position.y 2
	attack.reaction.fall.force 0
	attack.size.x 959
	attack.size.y 217
frame	data/chars/CYGNUS-HYOGA/67.png
	attack.damage.force 50
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CYGNUS-HYOGA/62.png
	attack.damage.force 50
	attack.position.x 65
	attack.position.y 19
	attack.reaction.fall.force 0
	attack.size.x 961
	attack.size.y 197
frame	data/chars/CYGNUS-HYOGA/63.png
	attack.damage.force 50
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CYGNUS-HYOGA/64.png
	attack.damage.force 50
	attack.position.x 61
	attack.position.y -24
	attack.reaction.fall.force 0
	attack.size.x 998
	attack.size.y 256
frame	data/chars/CYGNUS-HYOGA/65.png
	attack.damage.force 50
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CYGNUS-HYOGA/66.png
	attack.damage.force 50
	attack.position.x 65
	attack.position.y 2
	attack.reaction.fall.force 0
	attack.size.x 959
	attack.size.y 217
frame	data/chars/CYGNUS-HYOGA/67.png
	attack.damage.force 50
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CYGNUS-HYOGA/62.png
	attack.damage.force 50
	attack.position.x 65
	attack.position.y 19
	attack.reaction.fall.force 0
	attack.size.x 961
	attack.size.y 197
frame	data/chars/CYGNUS-HYOGA/63.png
	attack.damage.force 50
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CYGNUS-HYOGA/64.png
	attack.damage.force 50
	attack.position.x 61
	attack.position.y -24
	attack.reaction.fall.force 0
	attack.size.x 998
	attack.size.y 256
frame	data/chars/CYGNUS-HYOGA/65.png
	attack.damage.force 50
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CYGNUS-HYOGA/66.png
	attack.damage.force 50
	attack.position.x 65
	attack.position.y 2
	attack.reaction.fall.force 0
	attack.size.x 959
	attack.size.y 217
frame	data/chars/CYGNUS-HYOGA/67.png
	attack.damage.force 50
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CYGNUS-HYOGA/62.png
	attack.damage.force 50
	attack.position.x 65
	attack.position.y 19
	attack.reaction.fall.force 0
	attack.size.x 961
	attack.size.y 197
frame	data/chars/CYGNUS-HYOGA/63.png
	attack.damage.force 50
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CYGNUS-HYOGA/64.png
	attack.damage.force 50
	attack.position.x 61
	attack.position.y -24
	attack.reaction.fall.force 0
	attack.size.x 998
	attack.size.y 256
frame	data/chars/CYGNUS-HYOGA/65.png
	attack.damage.force 50
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CYGNUS-HYOGA/66.png
	attack.damage.force 50
	attack.position.x 65
	attack.position.y 2
	attack.reaction.fall.force 0
	attack.size.x 959
	attack.size.y 217
frame	data/chars/CYGNUS-HYOGA/67.png
	attack.damage.force 50
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CYGNUS-HYOGA/62.png
	attack.damage.force 50
	attack.position.x 65
	attack.position.y 19
	attack.reaction.fall.force 0
	attack.size.x 961
	attack.size.y 197
frame	data/chars/CYGNUS-HYOGA/63.png
	attack.damage.force 50
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CYGNUS-HYOGA/64.png
	attack.damage.force 50
	attack.position.x 61
	attack.position.y -24
	attack.reaction.fall.force 0
	attack.size.x 998
	attack.size.y 256
frame	data/chars/CYGNUS-HYOGA/65.png
	attack.damage.force 50
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CYGNUS-HYOGA/66.png
	attack.damage.force 50
	attack.position.x 65
	attack.position.y 2
	attack.reaction.fall.force 0
	attack.size.x 959
	attack.size.y 217
frame	data/chars/CYGNUS-HYOGA/67.png










anim freespecial2








anim freespecial3





anim freespecial4




         
	

anim jump

        loop	0
	delay	10
	offset	210 176


dropv 4 1 0
	bbox.position.x 178
	bbox.position.y 70
	bbox.size.x 67
	bbox.size.y 111
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CYGNUS-HYOGA/39.png
frame	data/chars/CYGNUS-HYOGA/39.png
frame	data/chars/CYGNUS-HYOGA/39.png
frame	data/chars/CYGNUS-HYOGA/39.png
frame	data/chars/CYGNUS-HYOGA/39.png
frame	data/chars/CYGNUS-HYOGA/41.png
frame	data/chars/CYGNUS-HYOGA/41.png
frame	data/chars/CYGNUS-HYOGA/41.png
frame	data/chars/CYGNUS-HYOGA/41.png
frame	data/chars/CYGNUS-HYOGA/41.png

	


	


anim jumpattack
    loop	0
	delay	4
	offset	210 176
	dropv 4 1 0
sound data/sounds/punch.wav
	bbox.position.x 179
	bbox.position.y 61
	bbox.size.x 85
	bbox.size.y 110
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CYGNUS-HYOGA/40.png
frame	data/chars/CYGNUS-HYOGA/40.png
	attack.damage.force 10
	attack.position.x 227
	attack.position.y 110
	attack.reaction.fall.force 1
	attack.size.x 72
	attack.size.y 72
frame	data/chars/CYGNUS-HYOGA/49.png
frame	data/chars/CYGNUS-HYOGA/49.png





	


anim jumpattack2



anim grab
	

anim grabattack
	


anim grabattack2
	


anim throw
	


anim pain
loop	0
offset	210 176
move	-5
delay	10
dropv 4 1 0
frame	data/chars/CYGNUS-HYOGA/32.png
frame	data/chars/CYGNUS-HYOGA/32.png
frame	data/chars/CYGNUS-HYOGA/32.png
	
	


anim fall

loop	0
offset	210 176
delay	10



dropv 4 1 0
frame	data/chars/CYGNUS-HYOGA/33.png
frame	data/chars/CYGNUS-HYOGA/33.png
frame	data/chars/CYGNUS-HYOGA/33.png
frame	data/chars/CYGNUS-HYOGA/33.png
frame	data/chars/CYGNUS-HYOGA/33.png
frame	data/chars/CYGNUS-HYOGA/33.png
frame	data/chars/CYGNUS-HYOGA/33.png
frame	data/chars/CYGNUS-HYOGA/33.png
frame	data/chars/CYGNUS-HYOGA/34.png
frame	data/chars/CYGNUS-HYOGA/34.png
frame	data/chars/CYGNUS-HYOGA/34.png

anim DEATH

loop	0
offset	210 176
delay	10
dropv 4 1 0
frame	data/chars/CYGNUS-HYOGA/34.png
frame	data/chars/CYGNUS-HYOGA/34.png
frame	data/chars/CYGNUS-HYOGA/34.png


anim rise

	loop	0
	delay	10
	offset	210 176
dropv 4 1 0
	frame	data/chars/CYGNUS-HYOGA/35.png
	frame	data/chars/CYGNUS-HYOGA/36.png
	frame	data/chars/CYGNUS-HYOGA/37.png

	
	
	
	


anim land




anim duck
	

anim duckattack



