
name	WOLF-NACHI
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/57.png
	attack.damage.force 50
	attack.position.x 116
	attack.position.y -4
	attack.reaction.fall.force 0
	attack.size.x 398
	attack.size.y 232
frame	data/chars/WOLF-NACHI/58.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/51.png
	attack.damage.force 50
	attack.position.x 134
	attack.position.y 17
	attack.reaction.fall.force 0
	attack.size.x 357
	attack.size.y 201
frame	data/chars/WOLF-NACHI/52.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/53.png
	attack.damage.force 50
	attack.position.x 118
	attack.position.y -18
	attack.reaction.fall.force 0
	attack.size.x 759
	attack.size.y 265
frame	data/chars/WOLF-NACHI/54.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/55.png
	attack.damage.force 50
	attack.position.x 124
	attack.position.y -32
	attack.reaction.fall.force 0
	attack.size.x 904
	attack.size.y 271
frame	data/chars/WOLF-NACHI/56.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/57.png
	attack.damage.force 50
	attack.position.x 116
	attack.position.y -4
	attack.reaction.fall.force 0
	attack.size.x 398
	attack.size.y 232
frame	data/chars/WOLF-NACHI/58.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/51.png
	attack.damage.force 50
	attack.position.x 134
	attack.position.y 17
	attack.reaction.fall.force 0
	attack.size.x 357
	attack.size.y 201
frame	data/chars/WOLF-NACHI/52.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/53.png
	attack.damage.force 50
	attack.position.x 118
	attack.position.y -18
	attack.reaction.fall.force 0
	attack.size.x 759
	attack.size.y 265
frame	data/chars/WOLF-NACHI/54.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/55.png
	attack.damage.force 50
	attack.position.x 124
	attack.position.y -32
	attack.reaction.fall.force 0
	attack.size.x 904
	attack.size.y 271
frame	data/chars/WOLF-NACHI/56.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/57.png
	attack.damage.force 50
	attack.position.x 116
	attack.position.y -4
	attack.reaction.fall.force 0
	attack.size.x 398
	attack.size.y 232
frame	data/chars/WOLF-NACHI/58.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/51.png
	attack.damage.force 50
	attack.position.x 134
	attack.position.y 17
	attack.reaction.fall.force 0
	attack.size.x 357
	attack.size.y 201
frame	data/chars/WOLF-NACHI/52.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/53.png
	attack.damage.force 50
	attack.position.x 118
	attack.position.y -18
	attack.reaction.fall.force 0
	attack.size.x 759
	attack.size.y 265
frame	data/chars/WOLF-NACHI/54.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/55.png
	attack.damage.force 50
	attack.position.x 124
	attack.position.y -32
	attack.reaction.fall.force 0
	attack.size.x 904
	attack.size.y 271
frame	data/chars/WOLF-NACHI/56.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/57.png
	attack.damage.force 50
	attack.position.x 116
	attack.position.y -4
	attack.reaction.fall.force 0
	attack.size.x 398
	attack.size.y 232
frame	data/chars/WOLF-NACHI/58.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/51.png
	attack.damage.force 50
	attack.position.x 134
	attack.position.y 17
	attack.reaction.fall.force 0
	attack.size.x 357
	attack.size.y 201
frame	data/chars/WOLF-NACHI/52.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/53.png
	attack.damage.force 50
	attack.position.x 118
	attack.position.y -18
	attack.reaction.fall.force 0
	attack.size.x 759
	attack.size.y 265
frame	data/chars/WOLF-NACHI/54.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/55.png
	attack.damage.force 50
	attack.position.x 124
	attack.position.y -32
	attack.reaction.fall.force 0
	attack.size.x 904
	attack.size.y 271
frame	data/chars/WOLF-NACHI/56.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/57.png
	attack.damage.force 50
	attack.position.x 116
	attack.position.y -4
	attack.reaction.fall.force 0
	attack.size.x 398
	attack.size.y 232
frame	data/chars/WOLF-NACHI/58.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/51.png
	attack.damage.force 50
	attack.position.x 134
	attack.position.y 17
	attack.reaction.fall.force 0
	attack.size.x 357
	attack.size.y 201
frame	data/chars/WOLF-NACHI/52.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/53.png
	attack.damage.force 50
	attack.position.x 118
	attack.position.y -18
	attack.reaction.fall.force 0
	attack.size.x 759
	attack.size.y 265
frame	data/chars/WOLF-NACHI/54.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/55.png
	attack.damage.force 50
	attack.position.x 124
	attack.position.y -32
	attack.reaction.fall.force 0
	attack.size.x 904
	attack.size.y 271
frame	data/chars/WOLF-NACHI/56.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/57.png
	attack.damage.force 50
	attack.position.x 116
	attack.position.y -4
	attack.reaction.fall.force 0
	attack.size.x 398
	attack.size.y 232
frame	data/chars/WOLF-NACHI/58.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/51.png
	attack.damage.force 50
	attack.position.x 134
	attack.position.y 17
	attack.reaction.fall.force 0
	attack.size.x 357
	attack.size.y 201
frame	data/chars/WOLF-NACHI/52.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/53.png
	attack.damage.force 50
	attack.position.x 118
	attack.position.y -18
	attack.reaction.fall.force 0
	attack.size.x 759
	attack.size.y 265
frame	data/chars/WOLF-NACHI/54.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/55.png
	attack.damage.force 50
	attack.position.x 124
	attack.position.y -32
	attack.reaction.fall.force 0
	attack.size.x 904
	attack.size.y 271
frame	data/chars/WOLF-NACHI/56.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/57.png
	attack.damage.force 50
	attack.position.x 116
	attack.position.y -4
	attack.reaction.fall.force 0
	attack.size.x 398
	attack.size.y 232
frame	data/chars/WOLF-NACHI/58.png
frame	data/chars/WOLF-NACHI/00.png
frame	data/chars/WOLF-NACHI/000.png
frame	data/chars/WOLF-NACHI/0000.png
frame	data/chars/WOLF-NACHI/00000.png




anim freespecial2








anim freespecial3





anim freespecial4




         
	

anim jump

        loop	0
	delay	10
	offset	212 173


	bbox.position.x 183
	bbox.position.y 55
	bbox.size.x 74
	bbox.size.y 87
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/37.png
frame	data/chars/WOLF-NACHI/37.png
frame	data/chars/WOLF-NACHI/37.png
frame	data/chars/WOLF-NACHI/37.png
frame	data/chars/WOLF-NACHI/37.png
frame	data/chars/WOLF-NACHI/38.png
frame	data/chars/WOLF-NACHI/38.png
frame	data/chars/WOLF-NACHI/38.png
frame	data/chars/WOLF-NACHI/38.png
frame	data/chars/WOLF-NACHI/38.png

	


	


anim jumpattack
    loop	0
	delay	4
	offset	212 173
sound data/sounds/punch.wav
	bbox.position.x 185
	bbox.position.y 29
	bbox.size.x 56
	bbox.size.y 156
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/36.png
frame	data/chars/WOLF-NACHI/36.png
	attack.damage.force 10
	attack.position.x 225
	attack.position.y 84
	attack.reaction.fall.force 1
	attack.size.x 69
	attack.size.y 79
	bbox.position.x 179
	bbox.position.y 51
	bbox.size.x 56
	bbox.size.y 78
frame	data/chars/WOLF-NACHI/46.png
	attack.damage.force 0
	attack.position.x 227
	attack.position.y 99
	attack.size.x 61
	attack.size.y 59
frame	data/chars/WOLF-NACHI/46.png
	attack.damage.force 10
	attack.position.x 231
	attack.position.y 100
	attack.reaction.fall.force 1
	attack.size.x 62
	attack.size.y 64
frame	data/chars/WOLF-NACHI/46.png




	


anim jumpattack2



anim grab
	

anim grabattack
	


anim grabattack2
	


anim throw
	


anim pain
loop	0
offset	212 173
move	-5
delay	10
dropv 4 1 0
frame	data/chars/WOLF-NACHI/29.png
frame	data/chars/WOLF-NACHI/29.png
frame	data/chars/WOLF-NACHI/29.png
	
	


anim fall

loop	0
offset	212 173
delay	10



dropv 4 1 0
frame	data/chars/WOLF-NACHI/30.png
frame	data/chars/WOLF-NACHI/30.png
frame	data/chars/WOLF-NACHI/30.png
frame	data/chars/WOLF-NACHI/30.png
frame	data/chars/WOLF-NACHI/30.png
frame	data/chars/WOLF-NACHI/30.png
frame	data/chars/WOLF-NACHI/30.png
frame	data/chars/WOLF-NACHI/30.png
frame	data/chars/WOLF-NACHI/31.png
frame	data/chars/WOLF-NACHI/31.png
frame	data/chars/WOLF-NACHI/31.png

anim DEATH

loop	0
offset	212 173
delay	10
dropv 4 1 0
frame	data/chars/WOLF-NACHI/31.png
frame	data/chars/WOLF-NACHI/31.png
frame	data/chars/WOLF-NACHI/31.png


anim rise

	loop	0
	delay	10
	offset	212 173
dropv 4 1 0
	frame	data/chars/WOLF-NACHI/32.png
	frame	data/chars/WOLF-NACHI/33.png
	frame	data/chars/WOLF-NACHI/34.png

	
	
	
	


anim land




anim duck
	

anim duckattack



